user_ID,unix_start_t,orig_lat,orig_long
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1553982094,47.1159522,-122.2650743
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1553984305,47.097726,-122.2924183
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1553986143,47.0213003,-122.2982385
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1553986579,46.9719447,-122.2977938
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1553986941,46.8685675,-122.2715128
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554003196,46.9071878,-122.2984671
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554003789,47.0222448,-122.2967518
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554147565,47.1172909,-122.2931139
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554149508,47.2225364,-122.2466355
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554149763,47.2878508,-122.2570387
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554150019,47.352749,-122.2403602
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554150345,47.4140638,-122.2207713
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554151177,47.4143764,-122.2187845
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554193765,47.3792499,-122.2394016
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554194005,47.2512795,-122.2539563
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554194494,47.1831243,-122.2561642
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554235321,47.1433377,-122.2599365
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554236796,47.4140638,-122.2207713
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554697633,47.1174734,-122.2690782
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554797522,47.3475032,-122.2536908
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554797764,47.2833218,-122.2565039
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554798007,47.2204613,-122.2447287
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554798495,47.186543,-122.2564498
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554883886,47.4068553,-122.2281661
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554884139,47.3484197,-122.2432415
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554884391,47.3142613,-122.2455617
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554884640,47.2002532,-122.283964
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1554885265,47.3142613,-122.2455617
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1555014275,47.199907,-122.250997
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1555015616,47.3558005,-122.2424343
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1555057003,47.3557016,-122.2440606
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1555057364,47.2524753,-122.2562109
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1555057606,47.2160402,-122.249991
2625647e11173f95ef14599c4835355cfe2f492adb3a2e1a7a47748760345612,1555057850,47.1605212,-122.3003255
3ab7c1282d7c0ed632f93d6ca1c81ef0bf74351f50b8cb9eafe4167004ca373a,1573184859,47.4685783,-122.226445
3ab7c1282d7c0ed632f93d6ca1c81ef0bf74351f50b8cb9eafe4167004ca373a,1573258921,47.4686032,-122.2078277
3ab7c1282d7c0ed632f93d6ca1c81ef0bf74351f50b8cb9eafe4167004ca373a,1573259389,47.447802,-122.2664367
3ab7c1282d7c0ed632f93d6ca1c81ef0bf74351f50b8cb9eafe4167004ca373a,1573259690,47.4178161,-122.2880065
3ab7c1282d7c0ed632f93d6ca1c81ef0bf74351f50b8cb9eafe4167004ca373a,1573260121,47.3259255,-122.295204
3ab7c1282d7c0ed632f93d6ca1c81ef0bf74351f50b8cb9eafe4167004ca373a,1573260563,47.3111494,-122.2820668
3ab7c1282d7c0ed632f93d6ca1c81ef0bf74351f50b8cb9eafe4167004ca373a,1573261169,47.2532781,-122.2666225
3ab7c1282d7c0ed632f93d6ca1c81ef0bf74351f50b8cb9eafe4167004ca373a,1573261447,47.2472867,-122.2543384
3ab7c1282d7c0ed632f93d6ca1c81ef0bf74351f50b8cb9eafe4167004ca373a,1573262002,47.2180885,-122.2467181
3ab7c1282d7c0ed632f93d6ca1c81ef0bf74351f50b8cb9eafe4167004ca373a,1573262324,47.2027418,-122.2501659
3ab7c1282d7c0ed632f93d6ca1c81ef0bf74351f50b8cb9eafe4167004ca373a,1573262636,47.1849934,-122.2493928
3ab7c1282d7c0ed632f93d6ca1c81ef0bf74351f50b8cb9eafe4167004ca373a,1573263246,47.1460294,-122.2569173
3ab7c1282d7c0ed632f93d6ca1c81ef0bf74351f50b8cb9eafe4167004ca373a,1573267470,47.4631644,-122.2236197
3ab7c1282d7c0ed632f93d6ca1c81ef0bf74351f50b8cb9eafe4167004ca373a,1573410939,47.5044516,-122.1446206
3ab7c1282d7c0ed632f93d6ca1c81ef0bf74351f50b8cb9eafe4167004ca373a,1573411600,47.5000604,-122.1455649
3ab7c1282d7c0ed632f93d6ca1c81ef0bf74351f50b8cb9eafe4167004ca373a,1573414865,47.5044516,-122.1446206
3ab7c1282d7c0ed632f93d6ca1c81ef0bf74351f50b8cb9eafe4167004ca373a,1573528927,47.5001327,-122.2005861
3ab7c1282d7c0ed632f93d6ca1c81ef0bf74351f50b8cb9eafe4167004ca373a,1573529180,47.4611206,-122.2519648
3ea9e7e79431fc8fcc2fb447ee0dfc6a9fca74cc9e54558b80785b8577f6f37f,1573141463,47.3011483,-122.2549815
3ea9e7e79431fc8fcc2fb447ee0dfc6a9fca74cc9e54558b80785b8577f6f37f,1573175359,47.44385,-122.2974275
3ea9e7e79431fc8fcc2fb447ee0dfc6a9fca74cc9e54558b80785b8577f6f37f,1573175395,47.4413005,-122.2936026
3ea9e7e79431fc8fcc2fb447ee0dfc6a9fca74cc9e54558b80785b8577f6f37f,1573183544,47.4446033,-122.2972027
3ea9e7e79431fc8fcc2fb447ee0dfc6a9fca74cc9e54558b80785b8577f6f37f,1573183547,47.4406572,-122.303793
3ea9e7e79431fc8fcc2fb447ee0dfc6a9fca74cc9e54558b80785b8577f6f37f,1573185001,47.4393115,-122.3019082
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1554396100,47.5627136,-122.3787165
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1554440903,47.5372619,-122.3839634
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1554447014,47.5373229,-122.3839398
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1554447075,47.5372314,-122.3840203
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1554563960,47.5708923,-122.3644501
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1554563963,47.5707092,-122.361588
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1554569079,47.6000366,-122.320093
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1554569807,47.5887451,-122.3212283
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1554570389,47.5813598,-122.3200118
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1554570617,47.5711975,-122.3586966
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1554655957,47.813385,-122.230845
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1554655986,47.8165588,-122.237594
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1554656000,47.8189086,-122.2411194
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1554831462,47.5375671,-122.3811187
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1554831475,47.5357666,-122.3825355
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555131025,47.5667419,-122.3738351
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555443102,47.3331298,-122.2372629
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555443103,47.3331298,-122.2372629
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555443126,47.3356018,-122.2378594
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555443150,47.3388977,-122.2362306
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555449117,47.5172119,-122.3141592
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555449963,47.4137268,-122.2209633
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555449970,47.4117126,-122.2210822
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555449973,47.4111938,-122.2211143
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555605394,47.5714416,-122.3615321
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555606433,47.5783386,-122.2114656
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555606635,47.5797424,-122.175642
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555606636,47.5797424,-122.175642
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555606675,47.5820922,-122.1750833
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555606707,47.5851135,-122.1776982
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555606708,47.5851135,-122.1776982
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555608497,47.7584228,-122.1599007
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555608654,47.7592773,-122.1627171
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555608932,47.7589721,-122.1624093
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555609199,47.7592163,-122.1625981
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555609803,47.7590026,-122.1624679
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555611892,47.7558898,-122.165504
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1555893180,47.5548095,-122.3994183
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1556522638,47.5413818,-122.3806548
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1572928357,47.5448608,-122.3875141
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1572928752,47.5451049,-122.3874608
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1572928936,47.5372314,-122.3839661
5b60012041533aca8a11b86cc391e1ae0ca7e0a9de6e2eadba332b6d66825bf6,1573784295,47.5674743,-122.3650978
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1573974445,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1573981884,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574148302,47.1479118,-122.3096997
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574155454,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574179376,47.1521548,-122.3127119
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574179566,47.1467221,-122.315243
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574182000,47.1521548,-122.3127119
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574205189,47.1467207,-122.3156303
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574213350,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574216182,47.1471512,-122.3162658
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574222860,47.1472714,-122.316368
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574227038,47.1467221,-122.315243
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574233773,47.1598333,-122.3040027
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574235219,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574236991,47.1472392,-122.3151798
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574237281,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574239093,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574240833,47.1467207,-122.3156303
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574241176,47.1471823,-122.3154398
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574242677,47.1474503,-122.3151616
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574244779,47.1467221,-122.315243
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574245685,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574246342,47.1520227,-122.3131308
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574246642,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574251926,47.1467221,-122.315243
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574252527,47.1467221,-122.315243
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574252819,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574261975,47.1471512,-122.3162658
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574263445,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574265108,47.1727417,-122.2959731
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574265230,47.1719561,-122.2961921
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574265554,47.1998107,-122.2810564
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574265805,47.2055661,-122.2519816
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574266147,47.2274883,-122.2492295
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574266410,47.2765587,-122.2598936
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574267009,47.346669,-122.1391905
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574267462,47.3890055,-122.1041384
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574320432,47.1700998,-122.3285758
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574322509,47.1471823,-122.3154398
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574328850,47.1462134,-122.3154907
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574329170,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574329472,47.1474503,-122.3151616
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574372032,47.1521548,-122.3127119
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574372332,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574381333,47.1437201,-122.3512674
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574381635,47.1431243,-122.3563769
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574382540,47.1394901,-122.3582122
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574382690,47.1431243,-122.3563769
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574387518,47.1399968,-122.3576827
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574387951,47.1431243,-122.3563769
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574389180,47.1431243,-122.3563769
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574396211,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574401883,47.146874,-122.3168419
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574405972,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574445088,47.301602,-122.2232361
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574451510,47.3891575,-122.1034603
