user_ID,unix_start_t,orig_lat,orig_long
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574451811,47.3947051,-122.0998721
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574459270,47.3883477,-122.1071396
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574475819,47.3824649,-122.1379159
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574476598,47.3864099,-122.1501804
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574476759,47.3824649,-122.1379159
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574489621,47.1467221,-122.315243
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574489787,47.1521548,-122.3127119
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574490475,47.1488068,-122.3125688
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574494289,47.1488068,-122.3125688
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574543118,47.150733,-122.4353464
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574544964,47.1520754,-122.4364696
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574545717,47.150733,-122.4353464
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574548679,47.1494718,-122.4365658
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574548993,47.1491139,-122.435577
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574563945,47.150733,-122.4353464
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574564066,47.1520754,-122.4364696
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574564390,47.1494777,-122.4366515
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574565916,47.1548966,-122.4136219
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574566076,47.1399826,-122.3812894
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574566680,47.1488068,-122.3125688
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574573361,47.1488068,-122.3125688
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574576460,47.1521548,-122.3127119
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574576701,47.1488068,-122.3125688
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574581777,47.1488068,-122.3125688
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574582011,47.1521548,-122.3127119
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574582400,47.1474503,-122.3151616
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574583586,47.1488068,-122.3125688
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574584804,47.1521548,-122.3127119
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574585794,47.1488068,-122.3125688
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574587599,47.1488068,-122.3125688
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574588189,47.1521548,-122.3127119
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574588462,47.1488068,-122.3125688
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574588598,47.1521548,-122.3127119
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574588919,47.1488068,-122.3125688
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574590836,47.1521548,-122.3127119
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574591436,47.1460521,-122.3073163
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574592338,47.1488068,-122.3125688
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574593497,47.1471413,-122.315804
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574593776,47.1521548,-122.3127119
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574594431,47.1488068,-122.3125688
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574595631,47.1521548,-122.3127119
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574596289,47.1488068,-122.3125688
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574598066,47.1521548,-122.3127119
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574598741,47.1460334,-122.321362
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574599342,47.1488068,-122.3125688
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574616738,47.1488068,-122.3125688
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574617316,47.1474503,-122.3151616
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574617903,47.1474503,-122.3151616
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574619736,47.1474503,-122.3151616
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574621522,47.1467221,-122.315243
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574625732,47.1488068,-122.3125688
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574633435,47.1488068,-122.3125688
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574633945,47.1462134,-122.3154907
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574634257,47.1488068,-122.3125688
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574634807,47.1488068,-122.3125688
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574642977,47.1467207,-122.3156303
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574660688,47.1462134,-122.3154907
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574665806,47.146874,-122.3168419
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574666114,47.1474503,-122.3151616
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574666417,47.1471823,-122.3154398
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574667019,47.1467012,-122.3166042
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574674269,47.146874,-122.3168419
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574701153,47.1632311,-122.29803
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574701757,47.3061305,-122.1771801
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574702364,47.3359833,-122.1758567
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574702667,47.3305604,-122.1558649
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574708661,47.3892256,-122.1037319
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574719724,47.3908319,-122.1002822
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574735872,47.3814738,-122.085568
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574736123,47.358425,-122.1146694
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574737009,47.3301848,-122.1559781
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574737331,47.2997785,-122.2550103
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574737454,47.2691013,-122.258471
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574737699,47.2493843,-122.2552329
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574737822,47.2279953,-122.2486976
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574738133,47.2033071,-122.2667151
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574738257,47.2024891,-122.2639196
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574738386,47.1987291,-122.2790993
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574738534,47.1957133,-122.2875966
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574738680,47.1723307,-122.2960806
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574738928,47.1626805,-122.3008395
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574739048,47.1597762,-122.3100664
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574740241,47.1477488,-122.309468
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574754144,47.1477488,-122.309468
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574766996,47.1477488,-122.309468
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574782545,47.1467207,-122.3152434
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574783771,47.1467207,-122.3152434
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574788860,47.1474503,-122.3151704
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574789162,47.1467207,-122.3152434
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574790276,47.1467207,-122.3152434
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574794058,47.1471491,-122.3162723
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574794395,47.1471763,-122.3154505
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574796259,47.1467207,-122.3152434
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574798899,47.1467207,-122.3152434
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574802085,47.1477488,-122.309468
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574802707,47.1477488,-122.309468
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574803256,47.1526613,-122.3121819
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574804168,47.1477488,-122.309468
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574804773,47.1474503,-122.3151704
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574806236,47.1477488,-122.309468
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574806538,47.1474503,-122.3151704
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574806840,47.1477488,-122.309468
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574808240,47.1477488,-122.309468
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574808844,47.1477488,-122.309468
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574810351,47.1477488,-122.309468
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574810848,47.1462111,-122.3154854
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574811157,47.1466891,-122.3163232
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574813878,47.1462111,-122.3154854
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574814502,47.1467207,-122.3152434
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574814986,47.1477488,-122.309468
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574820872,47.1472674,-122.3163677
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574823124,47.1477488,-122.309468
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574827502,47.1466891,-122.3163232
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574830862,47.1471491,-122.3162723
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574831164,47.1474503,-122.3151704
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574831614,47.1477488,-122.309468
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574839471,47.1477488,-122.309468
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574840675,47.1466858,-122.3165983
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574843078,47.1467207,-122.3152434
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574844293,47.1477488,-122.309468
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574845524,47.1467207,-122.3152434
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574846278,47.1477488,-122.309468
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574929526,47.1477969,-122.3096576
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574929928,47.1462111,-122.3154854
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574942131,47.1467207,-122.3152434
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574944983,47.1474503,-122.3151704
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574952171,47.1474503,-122.3151704
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574979909,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574981382,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574982048,47.147214,-122.3160116
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574982978,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574987594,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574989351,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574991446,47.1474503,-122.3151704
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574996653,47.1544325,-122.3436278
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574998542,47.1491123,-122.4355774
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574998695,47.1498811,-122.4359398
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574998826,47.1505537,-122.4380561
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574998967,47.1498875,-122.4359779
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1574999239,47.1520754,-122.4364696
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575000104,47.1553048,-122.4408675
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575000653,47.1548238,-122.3762553
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575001299,47.161047,-122.2894618
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575004315,47.1614075,-122.2893649
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575004616,47.1579271,-122.3159302
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575006263,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575006957,47.1471763,-122.3154505
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575007957,47.1466858,-122.3165983
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575008559,47.1473403,-122.3166114
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575017157,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575022836,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575029224,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575032228,47.1462111,-122.3154854
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575035961,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575036299,47.1471763,-122.3154505
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575039859,47.1474503,-122.3151704
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575040905,47.1481899,-122.3123727
