user_ID,unix_start_t,orig_lat,orig_long
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575043500,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575046464,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575048306,47.1462111,-122.3154854
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575049939,47.1527934,-122.3117631
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575052916,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575053168,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575053638,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575053935,47.1472454,-122.3172948
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575055196,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575056104,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575057805,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575060006,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575062566,47.150733,-122.4353464
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575062713,47.1520754,-122.4364696
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575062846,47.1491123,-122.4355774
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575065925,47.1476779,-122.4253488
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575066227,47.1442922,-122.3537542
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575066620,47.1364292,-122.3580875
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575067959,47.1364292,-122.3580875
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575068346,47.1369119,-122.3583386
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575071304,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575071906,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575073431,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575076188,47.1472674,-122.3163677
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575077856,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575078507,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575080340,47.1471491,-122.3162723
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575081356,47.1462111,-122.3154854
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575082488,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575085538,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575103514,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575108561,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575109641,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575110013,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575143831,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575154144,47.1481899,-122.3123727
6db93f996408d398cebdb6ef77e68f88aaafc714d4ff05d914fcc4397eb8e94c,1575156396,47.1481899,-122.3123727
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554774611,47.9141361,-122.5606955
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554781624,47.6328316,-122.3851598
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554781885,47.6188789,-122.3594102
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554783120,47.632541,-122.384525
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554783724,47.6328961,-122.3855713
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554784637,47.6360878,-122.3700325
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554785375,47.633462,-122.3845575
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554788979,47.4707792,-122.3321529
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554791774,47.4799342,-122.2847401
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554791777,47.4799342,-122.2847401
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554796200,47.4799342,-122.2847401
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554797989,47.4917536,-122.2808249
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554798600,47.4785594,-122.2847685
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554800050,47.4781414,-122.2829498
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554800413,47.4799342,-122.2847401
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554801100,47.4799342,-122.2847401
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554802922,47.4782142,-122.2842189
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554804490,47.4782848,-122.2830532
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554804790,47.4782142,-122.2842189
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554815918,47.4636145,-122.2823511
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554816165,47.4491027,-122.208344
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554818061,47.3592787,-122.3109774
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554818704,47.3591588,-122.3099941
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1554935905,47.3112606,-122.3138111
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1555018749,47.3592787,-122.3109774
97c849caf2367a58377e946eb575484fc691e6eb7bb15ceeed48b72ff7d9c64e,1555019006,47.3582864,-122.31106
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553273795,47.0937219,-122.6268223
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553274037,47.1048866,-122.5817158
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553274528,47.2313201,-122.4386019
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553274769,47.2413827,-122.3937849
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553275010,47.2405735,-122.3409782
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553275309,47.3474836,-122.2935045
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553275675,47.4314535,-122.2728544
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553277669,47.3285783,-122.2950204
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553278033,47.2441833,-122.3526359
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553278519,47.1927171,-122.4635203
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553279001,47.123389,-122.5509893
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553279241,47.0825154,-122.6699328
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553387091,47.0832096,-122.6666997
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553387337,47.0945713,-122.6194343
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553387585,47.1023852,-122.5970696
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553387827,47.1134737,-122.5665379
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553388084,47.1607497,-122.4851717
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553388666,47.182797,-122.4638885
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553389052,47.1762305,-122.4631589
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553393827,47.1770179,-122.4671056
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553397769,47.1463087,-122.5089235
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1553398011,47.0953457,-122.6180723
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1572803394,47.0829688,-122.6663902
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1572803637,47.1080311,-122.5772248
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1572803880,47.1309086,-122.5352724
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1572804472,47.2368492,-122.5015145
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1572804722,47.2804496,-122.5616484
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1572804975,47.3800572,-122.6236946
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1572805219,47.4500039,-122.6316437
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1572805950,47.4819396,-122.6334571
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1572806194,47.4632563,-122.6254968
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1572807376,47.4514812,-122.6456386
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1572808104,47.4350273,-122.6314072
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1572808347,47.3837969,-122.6237534
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1572808590,47.3187791,-122.5888784
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1572808834,47.2774598,-122.5615448
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1572809076,47.2579637,-122.5334022
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1572809563,47.1568826,-122.4920004
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1572809808,47.1223237,-122.5530352
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1572810050,47.0955866,-122.6183815
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1572814060,47.0790161,-122.6819354
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1574282732,47.077119,-122.688926
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1574282985,47.1115264,-122.5705184
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1574287279,47.1633356,-122.4802364
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1574287523,47.1333547,-122.5302165
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1574287764,47.1144668,-122.5656233
d01a212a23148fa52244ce75d247e35d53f96cd6d8b353b0b3e37a873e955527,1574288007,47.077119,-122.688926
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1552422152,47.4355003,-122.3163493
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1552422165,47.4333275,-122.3059164
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1552422172,47.4332398,-122.3105274
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1552422252,47.4338589,-122.3042296
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1552422257,47.4285396,-122.295119
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1552422570,47.4355003,-122.3163493
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1552424829,47.4727479,-122.2065817
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1552450576,47.5651336,-122.0224265
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1552558005,47.5651336,-122.0224265
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1552744677,47.5651336,-122.0224265
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1552762900,47.5497585,-122.0213735
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1552771451,47.5362588,-122.0285562
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1553567382,47.5228765,-122.1988588
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1553767414,47.5652655,-122.022003
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1553813656,47.6502374,-122.1444619
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1553912886,47.6472618,-122.0867729
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1553912887,47.6472618,-122.0867729
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1554207926,47.5648882,-122.0221182
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1554342443,47.6657475,-122.1126592
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1554381513,47.5635696,-122.0263519
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1555148343,47.5647565,-122.0225416
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1555157466,47.5647565,-122.0225416
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1555505305,47.572343,-122.0255904
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1555671556,47.5604378,-122.0265414
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1556308420,47.6364003,-122.1434281
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1556308857,47.6389051,-122.1391254
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1556310801,47.6364003,-122.1434281
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1556311643,47.6370635,-122.1413082
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1556311802,47.629816,-122.1327551
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1556323828,47.6675229,-122.1270912
f32492e1387ee27bb34969fb5988bf48324408295372721b9bd7b4816a9cedf4,1556324793,47.6710792,-122.1244766
f98247efb013243c91c247aa6c6e119e71404a698005d1e3ee7654f17130cb25,1552522827,47.6515886,-122.3273974
f98247efb013243c91c247aa6c6e119e71404a698005d1e3ee7654f17130cb25,1552850582,47.9993149,-122.2218245
f98247efb013243c91c247aa6c6e119e71404a698005d1e3ee7654f17130cb25,1552851399,47.9990418,-122.2215741
f98247efb013243c91c247aa6c6e119e71404a698005d1e3ee7654f17130cb25,1553827223,47.590755,-122.3302219
f98247efb013243c91c247aa6c6e119e71404a698005d1e3ee7654f17130cb25,1553840035,47.9980326,-122.2213733
f98247efb013243c91c247aa6c6e119e71404a698005d1e3ee7654f17130cb25,1554524949,48.0812004,-122.1851317
f98247efb013243c91c247aa6c6e119e71404a698005d1e3ee7654f17130cb25,1554878292,48.0025221,-122.2193118
f98247efb013243c91c247aa6c6e119e71404a698005d1e3ee7654f17130cb25,1554879162,47.9990426,-122.2218204
f98247efb013243c91c247aa6c6e119e71404a698005d1e3ee7654f17130cb25,1554880056,48.0025221,-122.2193118
f98247efb013243c91c247aa6c6e119e71404a698005d1e3ee7654f17130cb25,1554880372,47.9955709,-122.2225579
f98247efb013243c91c247aa6c6e119e71404a698005d1e3ee7654f17130cb25,1555020423,47.9955709,-122.2225579
f98247efb013243c91c247aa6c6e119e71404a698005d1e3ee7654f17130cb25,1555021060,47.9993218,-122.2221718
f98247efb013243c91c247aa6c6e119e71404a698005d1e3ee7654f17130cb25,1555021413,47.9989616,-122.2204288
f98247efb013243c91c247aa6c6e119e71404a698005d1e3ee7654f17130cb25,1555110697,48.0031439,-122.2208003
f98247efb013243c91c247aa6c6e119e71404a698005d1e3ee7654f17130cb25,1555184091,47.9990426,-122.2218204
f98247efb013243c91c247aa6c6e119e71404a698005d1e3ee7654f17130cb25,1555184339,48.0015228,-122.2174606
f98247efb013243c91c247aa6c6e119e71404a698005d1e3ee7654f17130cb25,1555443941,47.4833374,-122.2630671